?pathway_label	?pathway	?genes_count	?genes_known	?ratio
"Eicosanoid Lipid Synthesis Map"	<http://identifiers.org/wikipathways/WP4335_r98939>	5	6	0.833333333333333333333333
"Macrophage markers"	<http://identifiers.org/wikipathways/WP2271_r69962>	6	10	0.6
"ApoE and miR-146 in inflammation and atherosclerosis"	<http://identifiers.org/wikipathways/WP3592_r94329>	5	9	0.555555555555555555555555
"Nucleotide GPCRs"	<http://identifiers.org/wikipathways/WP207_r69172>	6	11	0.545454545454545454545454
"Eicosanoid Synthesis"	<http://identifiers.org/wikipathways/WP318_r89525>	10	19	0.526315789473684210526315
"Circulating monocytes and cardiac macrophages in diastolic dysfunction"	<http://identifiers.org/wikipathways/WP4474_r102094>	2	4	0.5
"Statin Pathway"	<http://identifiers.org/wikipathways/WP1_r103264>	9	20	0.45
"Osteoclast"	<http://identifiers.org/wikipathways/WP454_r81173>	4	9	0.444444444444444444444444
"Eicosanoid metabolism via Cyclo Oxygenases (COX)"	<http://identifiers.org/wikipathways/WP4347_r102928>	10	23	0.434782608695652173913043
"Eicosanoid metabolism via Lipo Oxygenases (LOX)"	<http://identifiers.org/wikipathways/WP4348_r102924>	9	22	0.40909090909090909090909
"Cholesterol Biosynthesis"	<http://identifiers.org/wikipathways/WP103_r101818>	6	15	0.4
"Triacylglyceride Synthesis"	<http://identifiers.org/wikipathways/WP386_r77423>	9	23	0.391304347826086956521739
"Cholesterol metabolism (includes both Bloch and Kandutsch-Russell pathways)"	<http://identifiers.org/wikipathways/WP4346_r102711>	16	42	0.380952380952380952380952
"Ptf1a related regulatory pathway"	<http://identifiers.org/wikipathways/WP201_r69113>	4	11	0.363636363636363636363636
"Selenium Micronutrient Network"	<http://identifiers.org/wikipathways/WP1272_r95973>	9	25	0.36
"Arachidonate Epoxygenase   Epoxide Hydrolase"	<http://identifiers.org/wikipathways/WP1250_r89959>	1	3	0.333333333333333333333333
"Regulation of Cardiac Hypertrophy by miR-208"	<http://identifiers.org/wikipathways/WP1526_r87631>	1	3	0.333333333333333333333333
"mir-193a and MVP in colon cancer metastasis"	<http://identifiers.org/wikipathways/WP3979_r92283>	2	6	0.333333333333333333333333
"Serotonin and anxiety-related events"	<http://identifiers.org/wikipathways/WP2140_r101979>	4	12	0.333333333333333333333333
"PPAR signaling pathway"	<http://identifiers.org/wikipathways/WP2316_r103506>	28	85	0.329411764705882352941176
"TYROBP Causal Network"	<http://identifiers.org/wikipathways/WP3625_r101909>	19	58	0.327586206896551724137931
"Endochondral Ossification"	<http://identifiers.org/wikipathways/WP1270_r87973>	20	62	0.322580645161290322580645
"EBV LMP1 signaling"	<http://identifiers.org/wikipathways/WP1243_r89985>	7	22	0.318181818181818181818181
"Folic Acid Network"	<http://identifiers.org/wikipathways/WP1273_r101980>	7	22	0.318181818181818181818181
"Mitochondrial LC-Fatty Acid Beta-Oxidation"	<http://identifiers.org/wikipathways/WP401_r89972>	5	16	0.3125
"Leptin and adiponectin"	<http://identifiers.org/wikipathways/WP683_r71946>	3	10	0.3
"Blood Clotting Cascade"	<http://identifiers.org/wikipathways/WP460_r71727>	6	20	0.3
"Nuclear receptors in lipid metabolism and toxicity"	<http://identifiers.org/wikipathways/WP431_r96445>	9	30	0.3
"Ovarian Infertility Genes"	<http://identifiers.org/wikipathways/WP273_r88257>	9	31	0.29032258064516129032258
"Prostaglandin Synthesis and Regulation"	<http://identifiers.org/wikipathways/WP374_r69204>	9	31	0.29032258064516129032258
"TGF Beta Signaling Pathway"	<http://identifiers.org/wikipathways/WP113_r69818>	15	52	0.288461538461538461538461
" Hfe effect on hepcidin production"	<http://identifiers.org/wikipathways/WP3673_r90722>	2	7	0.285714285714285714285714
"Eicosanoid metabolism via Cytochrome P450 Mono-Oxygenases (CYP) pathway"	<http://identifiers.org/wikipathways/WP4349_r102925>	2	7	0.285714285714285714285714
"Kit Receptor Signaling Pathway"	<http://identifiers.org/wikipathways/WP407_r69079>	19	67	0.283582089552238805970149
"White fat cell differentiation"	<http://identifiers.org/wikipathways/WP2872_r90848>	9	32	0.28125
"Primary Focal Segmental Glomerulosclerosis FSGS"	<http://identifiers.org/wikipathways/WP2573_r97540>	20	73	0.27397260273972602739726
"Oxidative Damage"	<http://identifiers.org/wikipathways/WP1496_r90720>	11	41	0.268292682926829268292682
"Integrin-mediated Cell Adhesion"	<http://identifiers.org/wikipathways/WP6_r97547>	27	101	0.267326732673267326732673
"Lung fibrosis"	<http://identifiers.org/wikipathways/WP3632_r102002>	17	64	0.265625
"Signaling of Hepatocyte Growth Factor Receptor"	<http://identifiers.org/wikipathways/WP193_r88163>	9	34	0.264705882352941176470588
"Serotonin and anxiety"	<http://identifiers.org/wikipathways/WP2141_r101828>	5	19	0.263157894736842105263157
"Factors and pathways affecting insulin-like growth factor (IGF1)-Akt signaling"	<http://identifiers.org/wikipathways/WP3675_r90178>	8	31	0.258064516129032258064516
"Id Signaling Pathway"	<http://identifiers.org/wikipathways/WP512_r69147>	13	52	0.25
"Apoptosis"	<http://identifiers.org/wikipathways/WP1254_r95784>	20	80	0.25
"EDA Signalling in Hair Follicle Development"	<http://identifiers.org/wikipathways/WP3652_r97556>	4	16	0.25
"Hypertrophy Model"	<http://identifiers.org/wikipathways/WP202_r95798>	5	20	0.25
"IL-9 Signaling Pathway"	<http://identifiers.org/wikipathways/WP10_r97840>	6	24	0.25
"Complement and Coagulation Cascades"	<http://identifiers.org/wikipathways/WP449_r71733>	15	62	0.241935483870967741935483
"Matrix Metalloproteinases"	<http://identifiers.org/wikipathways/WP441_r69114>	7	29	0.241379310344827586206896
"ErbB signaling pathway"	<http://identifiers.org/wikipathways/WP1261_r71282>	11	46	0.239130434782608695652173
"Fatty Acid Beta Oxidation"	<http://identifiers.org/wikipathways/WP1269_r89728>	8	34	0.235294117647058823529411
"Inflammatory Response Pathway"	<http://identifiers.org/wikipathways/WP458_r78438>	7	30	0.233333333333333333333333
"IL-5 Signaling Pathway"	<http://identifiers.org/wikipathways/WP151_r69175>	16	69	0.231884057971014492753623
"Estrogen metabolism"	<http://identifiers.org/wikipathways/WP1264_r88024>	3	13	0.230769230769230769230769
"SREBF and miR33 in cholesterol and lipid homeostasis"	<http://identifiers.org/wikipathways/WP2084_r87683>	3	13	0.230769230769230769230769
"EPO Receptor Signaling"	<http://identifiers.org/wikipathways/WP1249_r69099>	6	26	0.230769230769230769230769
"Retinol metabolism"	<http://identifiers.org/wikipathways/WP1259_r89974>	9	39	0.230769230769230769230769
"Fatty Acid Biosynthesis"	<http://identifiers.org/wikipathways/WP336_r90165>	5	22	0.227272727272727272727272
"Alpha6-Beta4 Integrin Signaling Pathway"	<http://identifiers.org/wikipathways/WP488_r72049>	15	67	0.223880597014925373134328
"Methylation"	<http://identifiers.org/wikipathways/WP1247_r69203>	2	9	0.222222222222222222222222
"NLR Proteins"	<http://identifiers.org/wikipathways/WP1256_r71759>	2	9	0.222222222222222222222222
"Mitochondrial Gene Expression"	<http://identifiers.org/wikipathways/WP1263_r71748>	2	9	0.222222222222222222222222
