?biological_process	?bp_iri	?expr_genes	?total_genes	?ratio
brown fat cell differentiation	<http://purl.obolibrary.org/obo/GO_0050873>	15	39	0.384615385
positive regulation of defense response to virus by host	<http://purl.obolibrary.org/obo/GO_0002230>	15	43	0.348837209
positive regulation of B cell proliferation	<http://purl.obolibrary.org/obo/GO_0030890>	17	53	0.320754717
peptidyl-tyrosine autophosphorylation	<http://purl.obolibrary.org/obo/GO_0038083>	12	39	0.307692308
bone resorption	<http://purl.obolibrary.org/obo/GO_0045453>	8	27	0.296296296
lymph node development	<http://purl.obolibrary.org/obo/GO_0048535>	9	32	0.28125
negative regulation of peptidyl-serine phosphorylation	<http://purl.obolibrary.org/obo/GO_0033137>	9	33	0.272727273
positive regulation of vascular endothelial growth factor production	<http://purl.obolibrary.org/obo/GO_0010575>	7	27	0.259259259
hair follicle morphogenesis	<http://purl.obolibrary.org/obo/GO_0031069>	8	31	0.258064516
substrate adhesion-dependent cell spreading	<http://purl.obolibrary.org/obo/GO_0034446>	13	53	0.245283019
microglial cell activation	<http://purl.obolibrary.org/obo/GO_0001774>	7	29	0.24137931
cholesterol efflux	<http://purl.obolibrary.org/obo/GO_0033344>	8	36	0.222222222
positive regulation of mesenchymal cell proliferation	<http://purl.obolibrary.org/obo/GO_0002053>	8	37	0.216216216
prostaglandin biosynthetic process	<http://purl.obolibrary.org/obo/GO_0001516>	6	28	0.214285714
lamellipodium assembly	<http://purl.obolibrary.org/obo/GO_0030032>	9	44	0.204545455
branching involved in blood vessel morphogenesis	<http://purl.obolibrary.org/obo/GO_0001569>	8	40	0.2
glycerol metabolic process	<http://purl.obolibrary.org/obo/GO_0006071>	5	25	0.2
negative regulation of interferon-gamma production	<http://purl.obolibrary.org/obo/GO_0032689>	8	40	0.2
blood vessel remodeling	<http://purl.obolibrary.org/obo/GO_0001974>	9	46	0.195652174
positive regulation of blood coagulation	<http://purl.obolibrary.org/obo/GO_0030194>	6	31	0.193548387
cytolysis	<http://purl.obolibrary.org/obo/GO_0019835>	6	32	0.1875
positive regulation of monocyte chemotaxis	<http://purl.obolibrary.org/obo/GO_0090026>	6	32	0.1875
embryonic hemopoiesis	<http://purl.obolibrary.org/obo/GO_0035162>	5	27	0.185185185
negative regulation of GTPase activity	<http://purl.obolibrary.org/obo/GO_0034260>	9	49	0.183673469
apoptotic cell clearance	<http://purl.obolibrary.org/obo/GO_0043277>	7	39	0.179487179
I-kappaB phosphorylation	<http://purl.obolibrary.org/obo/GO_0007252>	5	28	0.178571429
somatic stem cell division	<http://purl.obolibrary.org/obo/GO_0048103>	5	28	0.178571429
"transcription, DNA-templated"	<http://purl.obolibrary.org/obo/GO_0006351>	137	771	0.17769131
vasculogenesis	<http://purl.obolibrary.org/obo/GO_0001570>	18	102	0.176470588
lipid storage	<http://purl.obolibrary.org/obo/GO_0019915>	7	40	0.175
heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules	<http://purl.obolibrary.org/obo/GO_0007157>	11	63	0.174603175
negative regulation of extrinsic apoptotic signaling pathway in absence of ligand	<http://purl.obolibrary.org/obo/GO_2001240>	6	35	0.171428571
intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress	<http://purl.obolibrary.org/obo/GO_0070059>	7	41	0.170731707
negative regulation of Notch signaling pathway	<http://purl.obolibrary.org/obo/GO_0045746>	7	41	0.170731707
positive regulation of interleukin-12 production	<http://purl.obolibrary.org/obo/GO_0032735>	7	42	0.166666667
positive regulation of transforming growth factor beta receptor signaling pathway	<http://purl.obolibrary.org/obo/GO_0030511>	6	36	0.166666667
antigen processing and presentation of exogenous peptide antigen via MHC class II	<http://purl.obolibrary.org/obo/GO_0019886>	8	49	0.163265306
G protein-coupled purinergic nucleotide receptor signaling pathway	<http://purl.obolibrary.org/obo/GO_0035589>	5	31	0.161290323
homeostasis of number of cells within a tissue	<http://purl.obolibrary.org/obo/GO_0048873>	7	44	0.159090909
NIK/NF-kappaB signaling	<http://purl.obolibrary.org/obo/GO_0038061>	6	38	0.157894737
protein localization to cell surface	<http://purl.obolibrary.org/obo/GO_0034394>	5	32	0.15625
positive regulation of pathway-restricted SMAD protein phosphorylation	<http://purl.obolibrary.org/obo/GO_0010862>	9	58	0.155172414
triglyceride homeostasis	<http://purl.obolibrary.org/obo/GO_0070328>	6	40	0.15
positive regulation of collagen biosynthetic process	<http://purl.obolibrary.org/obo/GO_0032967>	7	47	0.14893617
positive regulation of phosphatidylinositol 3-kinase signaling	<http://purl.obolibrary.org/obo/GO_0014068>	14	94	0.14893617
positive regulation of osteoblast differentiation	<http://purl.obolibrary.org/obo/GO_0045669>	12	81	0.148148148
T cell costimulation	<http://purl.obolibrary.org/obo/GO_0031295>	5	34	0.147058824
decidualization	<http://purl.obolibrary.org/obo/GO_0046697>	5	34	0.147058824
extrinsic apoptotic signaling pathway via death domain receptors	<http://purl.obolibrary.org/obo/GO_0008625>	5	34	0.147058824
regulation of sensory perception of pain	<http://purl.obolibrary.org/obo/GO_0051930>	10	68	0.147058824
osteoblast differentiation	<http://purl.obolibrary.org/obo/GO_0001649>	16	111	0.144144144
negative regulation of extrinsic apoptotic signaling pathway via death domain receptors	<http://purl.obolibrary.org/obo/GO_1902042>	5	35	0.142857143
negative regulation of fat cell differentiation	<http://purl.obolibrary.org/obo/GO_0045599>	8	56	0.142857143
"synaptic transmission, glutamatergic"	<http://purl.obolibrary.org/obo/GO_0035249>	6	42	0.142857143
positive regulation of fat cell differentiation	<http://purl.obolibrary.org/obo/GO_0045600>	9	64	0.140625
defense response to protozoan	<http://purl.obolibrary.org/obo/GO_0042832>	6	43	0.139534884
positive regulation of BMP signaling pathway	<http://purl.obolibrary.org/obo/GO_0030513>	6	43	0.139534884
positive regulation of smooth muscle cell migration	<http://purl.obolibrary.org/obo/GO_0014911>	11	79	0.139240506
activation of MAPK activity	<http://purl.obolibrary.org/obo/GO_0000187>	21	151	0.139072848
protein kinase B signaling	<http://purl.obolibrary.org/obo/GO_0043491>	9	65	0.138461538
negative regulation of osteoblast differentiation	<http://purl.obolibrary.org/obo/GO_0045668>	8	58	0.137931034
collagen catabolic process	<http://purl.obolibrary.org/obo/GO_0030574>	7	51	0.137254902
glial cell migration	<http://purl.obolibrary.org/obo/GO_0008347>	7	51	0.137254902
bicellular tight junction assembly	<http://purl.obolibrary.org/obo/GO_0070830>	6	45	0.133333333
positive regulation of natural killer cell mediated cytotoxicity	<http://purl.obolibrary.org/obo/GO_0045954>	8	60	0.133333333
ventricular septum morphogenesis	<http://purl.obolibrary.org/obo/GO_0060412>	6	45	0.133333333
toxin transport	<http://purl.obolibrary.org/obo/GO_1901998>	7	53	0.132075472
T cell differentiation in thymus	<http://purl.obolibrary.org/obo/GO_0033077>	8	61	0.131147541
heart looping	<http://purl.obolibrary.org/obo/GO_0001947>	8	61	0.131147541
spleen development	<http://purl.obolibrary.org/obo/GO_0048536>	6	46	0.130434783
positive regulation of interleukin-8 production	<http://purl.obolibrary.org/obo/GO_0032757>	8	62	0.129032258
somatic stem cell population maintenance	<http://purl.obolibrary.org/obo/GO_0035019>	7	55	0.127272727
negative regulation of neuron apoptotic process	<http://purl.obolibrary.org/obo/GO_0043524>	25	199	0.125628141
positive regulation of stress fiber assembly	<http://purl.obolibrary.org/obo/GO_0051496>	9	72	0.125
cholesterol metabolic process	<http://purl.obolibrary.org/obo/GO_0008203>	17	137	0.124087591
collagen fibril organization	<http://purl.obolibrary.org/obo/GO_0030199>	9	73	0.123287671
lipopolysaccharide-mediated signaling pathway	<http://purl.obolibrary.org/obo/GO_0031663>	6	49	0.12244898
positive regulation of insulin secretion involved in cellular response to glucose stimulus	<http://purl.obolibrary.org/obo/GO_0035774>	6	49	0.12244898
non-canonical Wnt signaling pathway	<http://purl.obolibrary.org/obo/GO_0035567>	5	41	0.12195122
positive regulation of interferon-beta production	<http://purl.obolibrary.org/obo/GO_0032728>	5	41	0.12195122
"positive regulation of synaptic transmission, glutamatergic"	<http://purl.obolibrary.org/obo/GO_0051968>	5	41	0.12195122
regulation of long-term neuronal synaptic plasticity	<http://purl.obolibrary.org/obo/GO_0048169>	5	41	0.12195122
SMAD protein signal transduction	<http://purl.obolibrary.org/obo/GO_0060395>	9	74	0.121621622
angiogenesis	<http://purl.obolibrary.org/obo/GO_0001525>	48	395	0.121518987
lysosome organization	<http://purl.obolibrary.org/obo/GO_0007040>	11	92	0.119565217
osteoclast differentiation	<http://purl.obolibrary.org/obo/GO_0030316>	6	51	0.117647059
positive regulation of cyclin-dependent protein serine/threonine kinase activity	<http://purl.obolibrary.org/obo/GO_0045737>	6	51	0.117647059
T cell homeostasis	<http://purl.obolibrary.org/obo/GO_0043029>	5	43	0.11627907
long-term memory	<http://purl.obolibrary.org/obo/GO_0007616>	5	43	0.11627907
protein autophosphorylation	<http://purl.obolibrary.org/obo/GO_0046777>	30	262	0.114503817
activation of cysteine-type endopeptidase activity involved in apoptotic process	<http://purl.obolibrary.org/obo/GO_0006919>	12	105	0.114285714
positive regulation of release of cytochrome c from mitochondria	<http://purl.obolibrary.org/obo/GO_0090200>	5	44	0.113636364
negative regulation of endothelial cell proliferation	<http://purl.obolibrary.org/obo/GO_0001937>	6	53	0.113207547
epithelial cell morphogenesis	<http://purl.obolibrary.org/obo/GO_0003382>	7	62	0.112903226
positive regulation of vasoconstriction	<http://purl.obolibrary.org/obo/GO_0045907>	7	62	0.112903226
MyD88-dependent toll-like receptor signaling pathway	<http://purl.obolibrary.org/obo/GO_0002755>	7	63	0.111111111
negative regulation of inflammatory response	<http://purl.obolibrary.org/obo/GO_0050728>	18	162	0.111111111
cell-matrix adhesion	<http://purl.obolibrary.org/obo/GO_0007160>	20	181	0.110497238
positive regulation of tumor necrosis factor production	<http://purl.obolibrary.org/obo/GO_0032760>	13	118	0.110169492
positive regulation of DNA replication	<http://purl.obolibrary.org/obo/GO_0045740>	7	64	0.109375
cellular response to amino acid stimulus	<http://purl.obolibrary.org/obo/GO_0071230>	10	92	0.108695652
positive regulation of fibroblast proliferation	<http://purl.obolibrary.org/obo/GO_0048146>	10	92	0.108695652
protein K63-linked ubiquitination	<http://purl.obolibrary.org/obo/GO_0070534>	5	46	0.108695652
release of sequestered calcium ion into cytosol	<http://purl.obolibrary.org/obo/GO_0051209>	10	92	0.108695652
circadian regulation of gene expression	<http://purl.obolibrary.org/obo/GO_0032922>	9	83	0.108433735
activation of MAPKK activity	<http://purl.obolibrary.org/obo/GO_0000186>	8	74	0.108108108
positive regulation of interleukin-6 production	<http://purl.obolibrary.org/obo/GO_0032755>	12	111	0.108108108
one-carbon metabolic process	<http://purl.obolibrary.org/obo/GO_0006730>	7	65	0.107692308
sensory perception of pain	<http://purl.obolibrary.org/obo/GO_0019233>	13	121	0.107438017
transforming growth factor beta receptor signaling pathway	<http://purl.obolibrary.org/obo/GO_0007179>	16	150	0.106666667
positive regulation of synapse assembly	<http://purl.obolibrary.org/obo/GO_0051965>	9	85	0.105882353
thymus development	<http://purl.obolibrary.org/obo/GO_0048538>	6	57	0.105263158
behavioral fear response	<http://purl.obolibrary.org/obo/GO_0001662>	5	48	0.104166667
multicellular organism growth	<http://purl.obolibrary.org/obo/GO_0035264>	15	144	0.104166667
embryo implantation	<http://purl.obolibrary.org/obo/GO_0007566>	6	58	0.103448276
endoplasmic reticulum calcium ion homeostasis	<http://purl.obolibrary.org/obo/GO_0032469>	5	49	0.102040816
negative regulation of cell-matrix adhesion	<http://purl.obolibrary.org/obo/GO_0001953>	5	49	0.102040816
positive regulation of phagocytosis	<http://purl.obolibrary.org/obo/GO_0050766>	10	98	0.102040816
positive regulation of sodium ion transport	<http://purl.obolibrary.org/obo/GO_0010765>	6	59	0.101694915
cholesterol homeostasis	<http://purl.obolibrary.org/obo/GO_0042632>	11	109	0.100917431
transcription by RNA polymerase II	<http://purl.obolibrary.org/obo/GO_0006366>	38	377	0.100795756
positive regulation of inflammatory response	<http://purl.obolibrary.org/obo/GO_0050729>	16	159	0.100628931
positive regulation of bone mineralization	<http://purl.obolibrary.org/obo/GO_0030501>	6	60	0.1
positive regulation of endothelial cell proliferation	<http://purl.obolibrary.org/obo/GO_0001938>	12	121	0.099173554
lung alveolus development	<http://purl.obolibrary.org/obo/GO_0048286>	7	71	0.098591549
neuromuscular junction development	<http://purl.obolibrary.org/obo/GO_0007528>	7	71	0.098591549
neuron apoptotic process	<http://purl.obolibrary.org/obo/GO_0051402>	7	71	0.098591549
canonical Wnt signaling pathway	<http://purl.obolibrary.org/obo/GO_0060070>	12	122	0.098360656
lactation	<http://purl.obolibrary.org/obo/GO_0007595>	5	51	0.098039216
